TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,VARIATION 1 TYPE,VARIATION 1 NAME,VARIATION 1 VALUES,VARIATION 2 TYPE,VARIATION 2 NAME,VARIATION 2 VALUES,SKU
Boo clay bead bracelet,"This bracelet consists of purple, white, and orange clay bead bracelets with gold discs in between the colors. The bracelet has gold and white letter beads spelling “boo”.",5,USD,3,,,https://i.etsystatic.com/45496600/r/il/d02618/5249908150/il_fullxfull.5249908150_d731.jpg,https://i.etsystatic.com/45496600/r/il/d38578/5249908556/il_fullxfull.5249908556_kk71.jpg,https://i.etsystatic.com/45496600/r/il/a0ab8e/5249908854/il_fullxfull.5249908854_l2ph.jpg,,,,,,,,,,,,,,
Witch choker necklace,"With purple, black, yellow, and green makes a cute yet halloween witch necklace.",3,USD,3,,,https://i.etsystatic.com/45496600/r/il/e7a140/5294833533/il_fullxfull.5294833533_5hj5.jpg,https://i.etsystatic.com/45496600/r/il/521a99/5294833541/il_fullxfull.5294833541_b4t1.jpg,,,,,,,,,,,,,,,
Ultimate fall clay bead bracelet,"The ultimate fall bracelet is the perfect way to make your outfit complete. With white, orange and the perfect fall clay bead makes the perfect fall bracelet.",4,USD,3,,,https://i.etsystatic.com/45496600/r/il/e809c3/5246635898/il_fullxfull.5246635898_li7u.jpg,https://i.etsystatic.com/45496600/r/il/6e03b5/5294823233/il_fullxfull.5294823233_t1or.jpg,,,,,,,,,,,,,,,
Pearls of Halloween clay bead bracelet,This bracelet consists of pearls with Halloween colored clay beads.,5,USD,4,,,https://i.etsystatic.com/45496600/r/il/5d7cae/5294814105/il_fullxfull.5294814105_rawd.jpg,https://i.etsystatic.com/45496600/r/il/8f4a79/5246626102/il_fullxfull.5246626102_35iz.jpg,,,,,,,,,,,,,,,
Sunflower pearl clay bead bracelet,A perfect sunflower bracelet with pearls and sunflower colors around the cute sunflower charm.,5,USD,3,,,https://i.etsystatic.com/45496600/r/il/374a8e/5246614688/il_fullxfull.5246614688_6y7d.jpg,https://i.etsystatic.com/45496600/r/il/014107/5246614692/il_fullxfull.5246614692_hkd5.jpg,https://i.etsystatic.com/45496600/r/il/87ff78/5294801953/il_fullxfull.5294801953_f8as.jpg,,,,,,,,,,,,,,
smile clay bead bracelet,"With multiple different choices of colors, it makes the perfect bracelet to wear to make you smile.",5,USD,10,,,https://i.etsystatic.com/45496600/r/il/6a51ed/5246605074/il_fullxfull.5246605074_wvc5.jpg,https://i.etsystatic.com/45496600/r/il/78a026/5246605082/il_fullxfull.5246605082_ff97.jpg,https://i.etsystatic.com/45496600/r/il/e52bee/5246605076/il_fullxfull.5246605076_inpy.jpg,https://i.etsystatic.com/45496600/r/il/092a39/6589422010/il_fullxfull.6589422010_a2hc.jpg,https://i.etsystatic.com/45496600/r/il/eeb436/6637529641/il_fullxfull.6637529641_dvwu.jpg,https://i.etsystatic.com/45496600/r/il/35f548/6589422064/il_fullxfull.6589422064_iq8t.jpg,https://i.etsystatic.com/45496600/r/il/045b50/6637529785/il_fullxfull.6637529785_1gk9.jpg,,,,Custom Property,color,"candy corn,pink,green",,,,
Spooky candy corn clay beaded bracelet,This spooky bracelet has candy corn colors with letter beads spelling spooky.,5,USD,4,,,https://i.etsystatic.com/45496600/r/il/6f3f56/5246594320/il_fullxfull.5246594320_1ga4.jpg,https://i.etsystatic.com/45496600/r/il/06e214/5294782513/il_fullxfull.5294782513_88x0.jpg,https://i.etsystatic.com/45496600/r/il/3561cf/5246594786/il_fullxfull.5246594786_mw63.jpg,,,,,,,,,,,,,,
Pumpkin fall clay bead bracelet set,This set comes with one pumpkin bracelet with circular beads surrounding the pumpkin letter beads. The second bracelet of the set comes with a fall bracelet with all the fall colors.,5,USD,4,,,https://i.etsystatic.com/45496600/r/il/b92cd8/5246672550/il_fullxfull.5246672550_2x91.jpg,https://i.etsystatic.com/45496600/r/il/256bac/5246672532/il_fullxfull.5246672532_kyxc.jpg,https://i.etsystatic.com/45496600/r/il/42ab90/5294859357/il_fullxfull.5294859357_f4u7.jpg,https://i.etsystatic.com/45496600/r/il/0b0268/5294859365/il_fullxfull.5294859365_dpb7.jpg,https://i.etsystatic.com/45496600/r/il/814e2a/5246672542/il_fullxfull.5246672542_11nj.jpg,https://i.etsystatic.com/45496600/r/il/2ba5cd/5246672548/il_fullxfull.5246672548_s0hc.jpg,https://i.etsystatic.com/45496600/r/il/61167f/5294859371/il_fullxfull.5294859371_98fz.jpg,https://i.etsystatic.com/45496600/r/il/3a9a78/5294859353/il_fullxfull.5294859353_a5zx.jpg,,,,,,,,,
Cherry clay bead bracelet,"This cute cherry bracelet has a cute cherry charm with red, white, and green clay beads surrounding it.",5,USD,3,,,https://i.etsystatic.com/45496600/r/il/d7dd5b/5197207788/il_fullxfull.5197207788_rn9t.jpg,https://i.etsystatic.com/45496600/r/il/768896/5245434671/il_fullxfull.5245434671_sygz.jpg,,,,,,,,,,,,,,,
Pearl green clay bead bracelet,The pearl green bracelet has half pearls and half green clay beads.,5,USD,4,,,https://i.etsystatic.com/45496600/r/il/d5d749/5245409139/il_fullxfull.5245409139_ryqb.jpg,https://i.etsystatic.com/45496600/r/il/c095c2/5197185574/il_fullxfull.5197185574_m7m8.jpg,,,,,,,,,,,,,,,
Gold hearts clay bead bracelet,The gold hearts bracelet has pink and white clay beads with gold hearts.,5,USD,3,,,https://i.etsystatic.com/45496600/r/il/6623e1/5245357321/il_fullxfull.5245357321_b7yq.jpg,https://i.etsystatic.com/45496600/r/il/c0815b/5197134588/il_fullxfull.5197134588_g6jn.jpg,,,,,,,,,,,,,,,
Little mermaid clay bead bracelet,"The little mermaid bracelet includes pearls with purple, teal, and red clay beads.",5,USD,5,,,https://i.etsystatic.com/45496600/r/il/27597f/5245299865/il_fullxfull.5245299865_a10j.jpg,https://i.etsystatic.com/45496600/r/il/e7c957/5245301647/il_fullxfull.5245301647_a9sc.jpg,,,,,,,,,,,,,,,
Minty clay bead bracelet,This cute bracelet has beautiful pearls with mint green clay beads.,4,USD,4,,,https://i.etsystatic.com/45496600/r/il/592bc3/5245346805/il_fullxfull.5245346805_5rxw.jpg,https://i.etsystatic.com/45496600/r/il/6424e1/5245348293/il_fullxfull.5245348293_h8ud.jpg,,,,,,,,,,,,,,,
Mixed clay bead bracelet,This neon bracelet has bright orange and yellow clay beads.,4,USD,11,,,https://i.etsystatic.com/45496600/r/il/a5e17f/7153323119/il_fullxfull.7153323119_9rxh.jpg,https://i.etsystatic.com/45496600/r/il/e10f39/5197096796/il_fullxfull.5197096796_flyo.jpg,https://i.etsystatic.com/45496600/r/il/561898/7153327111/il_fullxfull.7153327111_sq3i.jpg,https://i.etsystatic.com/45496600/r/il/576529/7105359378/il_fullxfull.7105359378_rsga.jpg,https://i.etsystatic.com/45496600/r/il/63a519/7153327383/il_fullxfull.7153327383_9del.jpg,https://i.etsystatic.com/45496600/r/il/7853f6/7153327423/il_fullxfull.7153327423_2swo.jpg,,,,,Custom Property,color,"orange,blue,dark pink,light pink,green",,,,
Neutral clay bead bracelet,"This neutral bracelet has brown, tan, and white in it to match with every outfit.",4,USD,5,,,https://i.etsystatic.com/45496600/r/il/727c66/5245276877/il_fullxfull.5245276877_1kjm.jpg,https://i.etsystatic.com/45496600/r/il/86701e/5245280747/il_fullxfull.5245280747_pqg8.jpg,,,,,,,,,,,,,,,
Ocean breeze clay bead bracelet,This beautiful bracelet has half pearls and half blue clay beads.,5,USD,4,,,https://i.etsystatic.com/45496600/r/il/a7a581/5197169312/il_fullxfull.5197169312_ddtz.jpg,https://i.etsystatic.com/45496600/r/il/05861f/5197173058/il_fullxfull.5197173058_mbov.jpg,,,,,,,,,,,,,,,
Pink Forrest clay bead bracelet,"This bracelet has pink, white, and green for a perfect cute bracelet. This bracelet does not come with the other white bracelet.",5,USD,4,,,https://i.etsystatic.com/45496600/r/il/c01444/5194595554/il_fullxfull.5194595554_s5ei.jpg,https://i.etsystatic.com/45496600/r/il/817ceb/5194595734/il_fullxfull.5194595734_ylq6.jpg,https://i.etsystatic.com/45496600/r/il/eb630c/5242822253/il_fullxfull.5242822253_nn8c.jpg,https://i.etsystatic.com/45496600/r/il/e1dabc/5242822173/il_fullxfull.5242822173_3zvy.jpg,,,,,,,,,,,,,
Outdoors clay bead bracelet,"With this simple and cute blue, green, and white bracelet it makes a cute addition to your outfit.",4,USD,2,,,https://i.etsystatic.com/45496600/r/il/a9bcb2/5243070359/il_fullxfull.5243070359_3oko.jpg,https://i.etsystatic.com/45496600/r/il/5ac75a/5243071655/il_fullxfull.5243071655_lcgc.jpg,,,,,,,,,,,,,,,
Blue pearl clay bead bracelet,This bracelet includes pearls with blue clay beads throughout the the bracelet. This bracelet does not include a white bracelet.,5,USD,3,,,https://i.etsystatic.com/45496600/r/il/d5cab0/5194728246/il_fullxfull.5194728246_omzj.jpg,https://i.etsystatic.com/45496600/r/il/d9ffc6/5242955207/il_fullxfull.5242955207_jw0f.jpg,https://i.etsystatic.com/45496600/r/il/b48a4b/5194728260/il_fullxfull.5194728260_458h.jpg,https://i.etsystatic.com/45496600/r/il/49b095/5194728262/il_fullxfull.5194728262_inct.jpg,,,,,,,,,,,,,
Sunrise clay bead bracelet,"This bracelet has sunrise colors including orange, pink, yellow, and white. This bracelet is stretchy, strong, and cute. The beaded white bracelet is not sold with it.",5,USD,4,,,https://i.etsystatic.com/45496600/r/il/ca9919/5183605340/il_fullxfull.5183605340_ppb0.jpg,https://i.etsystatic.com/45496600/r/il/e3d7b3/5231832765/il_fullxfull.5231832765_bvyt.jpg,https://i.etsystatic.com/45496600/r/il/bdb746/5183646636/il_fullxfull.5183646636_hfvp.jpg,https://i.etsystatic.com/45496600/r/il/295578/5183646634/il_fullxfull.5183646634_oavy.jpg,,,,,,,,,,,,,
Heart beaded bracelet,"This bracelet has three heart beads with pink, purple, and blue beads.",2,USD,5,,,https://i.etsystatic.com/45496600/r/il/7c8904/5194778156/il_fullxfull.5194778156_s4h6.jpg,https://i.etsystatic.com/45496600/r/il/b4b346/5194778938/il_fullxfull.5194778938_6a0n.jpg,,,,,,,,,,,,,,,
Purple clouds clay bead bracelet,This cute purple bracelet is a simple way to make your outfit even cuter. With two different purples and white gives a simple yet cute bracelet.,5,USD,3,,,https://i.etsystatic.com/45496600/r/il/275f8c/5194823926/il_fullxfull.5194823926_9e89.jpg,https://i.etsystatic.com/45496600/r/il/352649/5243051553/il_fullxfull.5243051553_7p18.jpg,,,,,,,,,,,,,,,
Tropical pineapple clay bead bracelet,"This tropical bracelet has a pineapple charm with blue, green, and yellow clay beads surrounding it.",5,USD,4,,,https://i.etsystatic.com/45496600/r/il/926908/5194750244/il_fullxfull.5194750244_im9s.jpg,https://i.etsystatic.com/45496600/r/il/8b7c3c/5194751138/il_fullxfull.5194751138_29tk.jpg,,,,,,,,,,,,,,,
purple elephant Clay beaded bracelet,"Perfect for stacking with other bracelets or wearing solo. Its bright color palette and playful character make it ideal for casual days, music festivals, school spirit wear, or as a standout playful piece under minimalist outfits.",5,USD,3,"elephant,purple,silver,clay_beaded_bracelet",,https://i.etsystatic.com/45496600/r/il/c28722/7154837911/il_fullxfull.7154837911_ljzo.jpg,https://i.etsystatic.com/45496600/r/il/f98056/7154837909/il_fullxfull.7154837909_haao.jpg,,,,,,,,,,,,,,,
mamma Mia beaded bracelet,"Mamma Mia themed with white and blue porcelain beads and a gold touch. Crafted on a stretch cord, this bracelet effortlessly adapts to various wrist sizes, ensuring both ease and comfort—perfect whether worn solo or layered.",4,USD,2,"mamma_Mia,beaded_bracelet,blue_and_white",,https://i.etsystatic.com/45496600/r/il/35b601/7106849276/il_fullxfull.7106849276_hwo5.jpg,https://i.etsystatic.com/45496600/r/il/d5fa6d/7106849270/il_fullxfull.7106849270_5d6l.jpg,,,,,,,,,,,,,,,
pink golden beaded bracelet,This cute staple piece is for sure complement worthy with its pink and golden beads with pearls.,2,USD,4,"pink,bracelet,beaded_bracelet",,https://i.etsystatic.com/45496600/r/il/adc79b/7106841608/il_fullxfull.7106841608_fx67.jpg,https://i.etsystatic.com/45496600/r/il/b9285c/7154814769/il_fullxfull.7154814769_jdut.jpg,,,,,,,,,,,,,,,
beach oyster clay beaded bracelet,Beach oyster is a bracelet with beachy colors and a golden oyster charm,5,USD,2,"shell,golden,beachy,clay_beaded_bracelet",clay beaded,https://i.etsystatic.com/45496600/r/il/ae4d38/7106785812/il_fullxfull.7106785812_1aov.jpg,https://i.etsystatic.com/45496600/r/il/e757fb/7106785814/il_fullxfull.7106785814_rvhc.jpg,,,,,,,,,,,,,,,
blue wave beaded necklace,This necklace is the perfect layering piece with a simple mix of blue and white beads,4,USD,4,blue_beaded_necklace,"beaded,blue beads,white beads",https://i.etsystatic.com/45496600/r/il/6e6a80/7106777228/il_fullxfull.7106777228_9xdx.jpg,https://i.etsystatic.com/45496600/r/il/bdeea1/7154749987/il_fullxfull.7154749987_sheh.jpg,,,,,,,,,,,,,,,
golden beaded bracelet,These variety of bracelets come in different colors with golden and white beads.,2.5,USD,10,,,https://i.etsystatic.com/45496600/r/il/1707ea/7106763152/il_fullxfull.7106763152_amf2.jpg,https://i.etsystatic.com/45496600/r/il/78cc01/7106763150/il_fullxfull.7106763150_cosf.jpg,https://i.etsystatic.com/45496600/r/il/383960/7154735823/il_fullxfull.7154735823_exkw.jpg,https://i.etsystatic.com/45496600/r/il/8ef144/7106763146/il_fullxfull.7106763146_kewm.jpg,https://i.etsystatic.com/45496600/r/il/e5d0e9/7106763148/il_fullxfull.7106763148_n6l6.jpg,,,,,,Custom Property,color,"blue,pink,purple",,,,
green Hawaiian clay bead bracelet,This green bracelet has a variety of green clay beads with a Hawaiian flower in the middle.,5,USD,6,,,https://i.etsystatic.com/45496600/r/il/544a0b/5915474497/il_fullxfull.5915474497_f5dh.jpg,https://i.etsystatic.com/45496600/r/il/45b57f/5915474509/il_fullxfull.5915474509_3unf.jpg,https://i.etsystatic.com/45496600/r/il/9436aa/6637488897/il_fullxfull.6637488897_7nst.jpg,https://i.etsystatic.com/45496600/r/il/120551/6589381150/il_fullxfull.6589381150_i7jb.jpg,,,,,,,Custom Property,surrounding beads,"pearl,gold balls",,,,
gold feather clay bead bracelet,This beautiful clay bead bracelet has a gold feather and spacer beads with white clay beads.,5,USD,2,,,https://i.etsystatic.com/45496600/r/il/300355/5915488823/il_fullxfull.5915488823_o0c3.jpg,https://i.etsystatic.com/45496600/r/il/5692f4/5915488821/il_fullxfull.5915488821_1vl7.jpg,,,,,,,,,,,,,,,
4th of July beaded bracelet,"This bracelet includes red, white, blue seed beads with a gold star. This bracelet can be worn on the Fourth of July , memorial day or any day that needs  a cute red, white and blue bracelet.",2,USD,4,"Fourth_of_July,independence_day,memorial_day",,https://i.etsystatic.com/45496600/r/il/2b7286/6178405447/il_fullxfull.6178405447_gf65.jpg,https://i.etsystatic.com/45496600/r/il/45916c/6178405441/il_fullxfull.6178405441_y11u.jpg,,,,,,,,,,,,,,,
Taylor Swift TTPD clay bead bracelet,This Taylor swift inspired bracelet is based on her album the tortured poets department. It includes silver lettering and gray like clay beads.,5,USD,3,"Taylor_swift,ttpd",,https://i.etsystatic.com/45496600/r/il/5f9cff/6130240564/il_fullxfull.6130240564_s8j6.jpg,https://i.etsystatic.com/45496600/r/il/ec3f34/6130240562/il_fullxfull.6130240562_2rit.jpg,https://i.etsystatic.com/45496600/r/il/c688bd/6130240560/il_fullxfull.6130240560_n2fr.jpg,,,,,,,,,,,,,,
blue cream clay bead bracelet,"This beautiful summer bracelet has cream, tie-dye, blue clay beads in a mix of a  cute design.",3,USD,2,,,https://i.etsystatic.com/45496600/r/il/75c807/6178400449/il_fullxfull.6178400449_1zjn.jpg,https://i.etsystatic.com/45496600/r/il/47042d/6130290490/il_fullxfull.6130290490_qan9.jpg,,,,,,,,,,,,,,,
honey bee clay bead bracelet,This cute clay bracelet includes a honeybee like color design.,2,USD,2,,,https://i.etsystatic.com/45496600/r/il/b27121/6130286418/il_fullxfull.6130286418_rv4x.jpg,https://i.etsystatic.com/45496600/r/il/736c3c/6130286416/il_fullxfull.6130286416_9s0e.jpg,,,,,,,,,,,,,,,
pearl purple mint beaded bracelet,This bracelet includes pearls with and purple and mint colored bead twist.,2,USD,2,,,https://i.etsystatic.com/45496600/r/il/46f9e7/6130229258/il_fullxfull.6130229258_10lj.jpg,https://i.etsystatic.com/45496600/r/il/37037c/6178338849/il_fullxfull.6178338849_ao11.jpg,,,,,,,,,,,,,,,
pink blue pearl beaded bracelet,"This adorable bracelet has pink,blue, and white beads and some white pearls.",2,USD,4,,,https://i.etsystatic.com/45496600/r/il/3740ae/6130233954/il_fullxfull.6130233954_lg99.jpg,https://i.etsystatic.com/45496600/r/il/da849d/6178343737/il_fullxfull.6178343737_kuw4.jpg,,,,,,,,,,,,,,,
pink pearl beaded bracelet,This cute and fun bracelet has big white pearls with fun pink beads.,2,USD,2,,,https://i.etsystatic.com/45496600/r/il/79399a/6178331823/il_fullxfull.6178331823_edh9.jpg,https://i.etsystatic.com/45496600/r/il/c7bfba/6178331825/il_fullxfull.6178331825_easq.jpg,,,,,,,,,,,,,,,
